-7.568127079965667,10.71131930403988,3
7.609753303540689,7.769173621235023,0
5.742754539558277,5.704990391207939,0
9.12936216417858,7.12728915631932,0
7.723240077925794,6.95613138381229,0
8.833951812659125,7.724485463630446,0
6.965835197661803,9.10710455605506,0
8.525116243641506,7.782356705444288,0
-8.606882507187153,6.301703650380234,3
7.281826225951018,-6.287752032963204,2
-8.71799089802426,10.88854594332441,3
-5.443447689700189,-1.388323480459943,1
7.008794425204228,-5.462758652503148,2
7.164337286351017,7.074471415524684,0
-1.7664730350894,-6.870639038051506,4
9.066784760111148,7.896911966822602,0
-7.838907362934057,11.38213165129685,3
6.074787102463059,-6.799580643474379,2
-7.445286184215476,9.473771254015643,3
-3.951024283817533,-0.3788739922096668,1
6.004226081667776,-4.234070466256487,2
5.676556889080578,-4.838683268174739,2
-0.6976016254946691,-7.092683433840152,4
-6.509131659028733,-0.5015094736204148,1
-0.4056219164856334,-7.433454629122617,4
-2.972814520706874,-0.1162597085937194,1
4.105201426737679,-6.294828186232234,2
5.882263150941727,-4.512806998019621,2
-7.669625707689581,9.127704108506949,3
-6.123906655570148,1.282574153225462,1
8.3923415614211,5.915991720662239,0
7.568033377457929,7.540754575615686,0
5.783901551952114,-4.384139319860282,2
7.590264563314743,8.47246800631091,0
-8.593192297724254,6.224876685805066,3
-9.576490067654452,7.108335204174066,3
-9.714033727046946,10.20613449958621,3
7.94126162785516,4.712060945271217,0
-7.903823874307196,11.92142627457684,3
-7.463907461798068,9.924753715594786,3
-10.11165557243872,4.620526290005056,3
-7.416007245013605,10.92700255499608,3
6.963802379658187,6.785170487958591,0
-1.03328960815564,-6.282686575743517,4
-4.510528029569272,-0.6732853112785357,1
6.524864173159719,-6.597020212189152,2
-7.374425938142196,8.26704394453582,3
-8.116071385209546,7.797383915516512,3
-4.733027822967824,-0.4793482221869624,1
0.3291385061285306,-7.014316128293738,4
-8.836575196468718,6.16351177748886,3
0.3097725426450202,-5.526920831476231,4
-10.6137504946804,7.138699785663886,3
4.695884492222946,-6.277758509290865,2
6.140932672515538,-5.86410313265937,2
-5.548324393164142,-1.134409713002791,1
-9.789850052484693,6.154702618635773,3
-1.660053132462392,-7.340771610788659,4
-7.80561394012598,7.875506608040105,3
-5.494659736738907,-0.2508686216921847,1
6.347943234693529,-4.601915309176691,2
7.027771102581306,7.816379926765928,0
-8.221970713279163,7.238401897550982,3
8.43309486799271,7.105474494837304,0
-6.259896984691582,0.2554539502560553,1
-9.884827018250828,8.153396624791954,3
-8.841783578569345,8.022524945900225,3
10.28253777694961,7.814146867759663,0
5.36559289833239,-6.160074592291687,2
1.00950446945441,-7.388875168990197,4
7.270044858394566,7.158224072736084,0
6.70540208730791,-7.112099805219798,2
7.55289070600458,10.05107361850356,0
7.703750647220998,-6.947086502171064,2
6.191157149594508,-4.446203306244631,2
-9.93148395203313,7.673307764041699,3
-10.64666588488915,7.48129911557462,3
-9.206397896730378,8.470975386984698,3
7.496801670023334,5.699487032368791,0
9.896465041944785,7.311034987190358,0
6.309856736820451,-5.402057731367845,2
-10.49294245931532,4.90496925532631,3
-9.355369564499364,10.24506665681695,3
-4.769836728963037,-0.001247169288902755,1
-9.25734088640651,6.856358873401556,3
6.695464057510048,6.283386113818131,0
4.875668275500186,-6.405248897353322,2
7.414941054354989,5.518971970613374,0
-6.01401974778316,0.07046454296483248,1
6.556394362976787,-6.235823175049323,2
-5.458317639212285,0.6296596666774601,1
7.133098345856934,8.072603996349152,0
-10.01850795930254,13.01994864655899,3
-4.232844783749355,1.400275277179059,1
-9.688423029382571,10.39740204790199,3
-2.634144958785639,-7.411012778537159,4
-1.531157856474019,-4.89667819029824,4
0.03810906921871771,-7.098801882498595,4
-1.51855550156387,-7.537373950895613,4
-3.317318252978674,-0.152145952080289,1
4.579440227204122,-5.176803806655957,2
-9.126420229192194,7.398135613679078,3
6.391823397697358,-5.349215117680768,2
-8.616813613363243,8.065416450047277,3
5.362449203626693,-4.821644463521344,2
-9.486458587860634,6.591674090879541,3
-8.110339606380332,9.15183478879023,3
-8.703191866399175,5.58405081738188,3
5.353957722316,-5.162009186151812,2
-10.34984752834003,4.48828309178428,3
-8.37796642705202,6.634311940173133,3
-9.969795426618179,5.361672231968819,3
-9.05417885728442,4.866842398525162,3
-0.3541144616027129,-6.237476509608876,4
-5.08100298212894,0.1854389480252527,1
-8.91594055445355,9.374135530839169,3
-8.633598749310027,4.963109505364892,3
6.299412488443457,-3.701542374777522,2
-6.087331800361701,6.005458302770435,3
-5.299623936019806,0.5520983717864468,1
-9.690372932257098,5.042758164312871,3
-1.503740968309379,-5.195959628801943,4
7.847042525316076,6.601839866504493,0
-4.975490746832144,-1.534231310051796,1
-9.061329204593399,11.18912862998458,3
4.564721104270112,-5.111162992229466,2
-0.5653971563811049,-7.775494260618224,4
6.092954432243459,-4.774991741161678,2
-9.88041031446565,5.93725045415273,3
-0.03494302204188937,-7.15246567398629,4
-10.10711303154991,7.777828256634146,3
-9.20288939254991,6.122548955450378,3
7.348238597299979,7.490254752538759,0
-10.71072186184222,10.86263538626786,3
5.979835848434334,-3.623212671562793,2
-5.473267586427041,-0.1917834367451,1
7.880308239931553,5.969215805583214,0
5.163612642220883,-4.829915696042093,2
7.77196286756378,7.857330479423632,0
9.06710162963899,8.072113682165439,0
1.730407138001506,-6.546003150033283,4
8.736930556890371,8.930826814497365,0
-8.076940402680057,9.468039579970394,3
6.858471604051658,8.075908903715673,0
-1.91604054728301,-6.262077454771951,4
0.4369888830702077,-8.149748731123204,4
0.2507592319654962,-5.525531264777436,4
-4.971262822652878,-0.1236073583521502,1
5.113840325771565,-4.173377285850288,2
5.563915849792108,-7.201995188886524,2
-5.819178911832909,0.1089131214268549,1
-9.286255575567214,11.26040388571046,3
5.80021036556517,-5.279642641263657,2
8.732601068341593,8.23865403298815,0
-1.995334370967768,1.155063370826061,1
-9.96551711266341,10.84074350931881,3
-1.247082010150133,-7.146469051045667,4
5.711411579738886,-6.449265529152036,2
5.852036361022138,-6.051836057238993,2
6.904916812999048,7.45541637022737,0
5.75601670464486,-5.076112133447678,2
-1.807532729384042,-7.674500126957294,4
-5.147155785327564,-0.9961712549158264,1
5.671919961298713,-5.47901189615784,2
5.397117040446216,-5.316336277676023,2
6.797736734269266,3.967897791419009,0
-6.760130042204882,11.47915667091321,3
-0.6868170154720088,-8.240453749662207,4
5.568081320437409,-4.679336180780465,2
7.134482667959037,-7.075790561992556,2
-5.973512002488086,10.32946346166753,3
5.755890615936502,-5.112852301704176,2
-9.82733014013677,8.204446693915472,3
-10.53302095906212,6.38790390091463,3
-3.35313798455958,0.4655481057078075,1
4.3551387293924,-4.777721274005608,2
-5.189359830563009,0.8716301979893593,1
-3.01293684905542,-0.584517916687212,1
-10.06461811811911,10.36446129929427,3
-9.733122749223357,5.35844623848087,3
-7.498392066713137,-0.9219886113578173,1
-4.591791474544845,0.981872056468129,1
-5.41260018618985,-2.221416340816556,1
-6.930842874545686,9.9655354034311,3
5.863993805093193,7.453578520354306,0
-6.36820155631464,5.841534774135559,3
-5.695368058237277,-0.007617047552304135,1
-9.004436559202269,8.736246938272314,3
-1.379443771624197,-5.968369220191812,4
-8.306145768858881,9.498926567341513,3
-6.111392053677569,-1.14313179960007,1
-0.3403512246168158,-6.561084832393239,4
-4.685334475161525,-0.1110804211122824,1
4.639671561827207,-4.527836068315269,2
4.65325244913918,-5.801024654547178,2
-4.486326694563669,0.951022685871144,1
-7.889631882203005,10.0296538809625,3
-3.807948055288482,1.59897267772987,1
-5.739271785319672,-0.1636113404061638,1
-10.10812489534044,4.391825012639293,3
-7.382073592771219,0.1710474545268598,1
-4.772444305236003,-0.03898398872530778,1
-9.223689177979118,9.507546449157012,3
-1.975347068118126,-6.925645349779071,4
0.6681383183940326,-7.186338536523216,4
-10.29909646145909,5.906216124760021,3
-8.735989762711855,6.551490072723957,3
8.161584058395242,6.985794614767603,0
3.159384857050609,-4.358400310821692,2
-4.487314966794616,0.8366918143232954,1
8.073304148134943,7.280037798845245,0
7.594353306700721,8.478127663562457,0
6.472086293605951,6.751943789446239,0
0.4569632889631439,-5.516536093550906,4
6.723912466341901,-4.125574729980364,2
8.221763198002122,5.774395753153454,0
-8.835432662837473,6.501728910360807,3
-1.458221920034598,-5.178055213507626,4
-9.054502285728669,9.746686611724035,3
-10.27209567255239,5.990957668561418,3
-8.330084960142479,9.898591894985033,3
-8.542105581527906,11.11452445769554,3
-3.950307829405523,0.9498047370509496,1
-8.792596719471115,4.755046131265351,3
-3.819223936678478,0.6478337990553451,1
-6.980863983166541,-0.1999429719393057,1
8.499513783988032,7.088310815638365,0
-9.750088198721786,5.24155888541913,3
-8.718753758757218,8.542908916198822,3
-10.23751826210882,5.453900872864839,3
8.604741961114906,8.13037494523825,0
5.220977028148877,-4.809380058711834,2
-7.645984990525706,7.30093635626323,3
7.130587620767606,6.038301806791838,0
-7.354288528578081,9.323614269112154,3
9.489940533871009,7.940659295849582,0
8.376816769272825,7.638998924442435,0
-9.361173693144414,8.702437632918055,3
-8.15666218660661,6.388886374773125,3
5.248786695293373,-7.370135106838448,2
-4.731461330968883,-0.6816248099873704,1
-4.457906940615747,1.03742329224555,1
-6.887975535452185,0.2076400016786758,1
-9.555996565449012,4.44433161023538,3
8.017184957806641,7.24388291895437,0
-8.61399335932643,9.71426019379235,3
-7.507978191158701,6.389153565751421,3
-10.5649335488486,10.47111866336403,3
-1.450772272851205,-6.199596299991297,4
5.332438030464661,-6.384321738786573,2
-9.639056640294053,6.101331170542007,3
-5.835161528677938,2.012426978576013,1
-8.355447821574948,10.07603949021895,3
-1.253442255296047,-7.460472072409345,4
-1.581541163239335,-5.553382594196531,4
0.9926352076571092,-7.910376877950595,4
5.389941696582666,-4.394014605502554,2
5.772931620646095,-2.975992598220973,2
-0.9209596834565899,-7.400032123899036,4
6.920068628003838,9.147089800220845,0
-8.537295579010472,10.01391388561087,3
5.606568795124852,-4.022212849260233,2
-0.2666655060991053,-7.628237107058555,4
-8.336623834133794,6.957387039723668,3
-4.983184936632988,0.4815760769268258,1
-8.080697447413106,6.419643710629342,3
-1.370852084123267,-3.936974856695707,4
7.368343525556419,7.376633583952084,0
-1.165393440086102,-7.446273374903171,4
8.53990331537955,7.340291944132652,0
7.59933461670837,7.441596823542913,0
0.6082035581830978,-5.939334567498618,4
8.069827180575114,7.213899098329683,0
